[  0%] Built target VTKData
[  1%] Built target vtkzlib
[  1%] Built target vtkalglib
[  2%] Built target vtksys
[  2%] Built target vtkDICOMParser
[  2%] Built target vtklz4
[  2%] Built target vtkexpat
[  2%] Built target vtkEncodeString
[  2%] Built target vtkglew
[  2%] Built target vtkHashSource
[  2%] Built target verdict
[  2%] Built target vtkpng
[  4%] Built target vtkjpeg
[  5%] Built target vtkmetaio
[  5%] Built target H5detect
[  5%] Built target H5make_libsettings
[  5%] Built target vtkgl2ps
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_eqdc.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_fahey.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_fouc_s.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_gall.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_geos.c.o
[ 20%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/attr.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_gins8.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_gnom.c.o
[ 20%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/nc3dispatch.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_gn_sinu.c.o
[ 20%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/nc.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_goode.c.o
[ 20%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_gstmerc.c.o
[ 21%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/var.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_hammer.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/dim.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_hatano.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_igh.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/ncx.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_isea.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_imw_p.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_krovak.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/lookup3.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_labrd.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc/posixio.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_laea.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/error4.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_lagrng.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4dispatch.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_larr.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4attr.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_lask.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_lcca.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4dim.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_lcc.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4file.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_loxim.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_lsat.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_mbt_fps.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4grp.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_mbtfpp.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_mbtfpq.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4type.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_merc.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4var.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_mill.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_mod_ster.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_moll.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/ncfunc.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_natearth.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4internal.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_nell.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_nell_h.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libsrc4/nc4hdf.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_nocol.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_nsper.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_nzmg.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_ob_tran.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/parallel.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_ocea.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/copy.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_oea.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/file.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_omerc.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/dim.c.o
[ 22%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_ortho.c.o
[ 22%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/att.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_poly.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_putp2.c.o
[ 23%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/error.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_putp3.c.o
[ 23%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/var.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_putp4p.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_putp5.c.o
[ 23%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArrayExtents.cxx.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_putp6.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_qsc.c.o
[ 23%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/dispatch.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_robin.c.o
[ 23%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/nc_url.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_rpoly.c.o
[ 23%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArrayExtentsList.cxx.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_sconics.c.o
[ 23%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/nclist.c.o
[ 23%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArrayIterator.cxx.o
[ 23%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/ncbytes.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_somerc.c.o
[ 23%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/libdispatch/nc4.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_sterea.c.o
[ 23%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_stere.c.o
[ 23%] Building C object ThirdParty/netcdf/vtknetcdf/CMakeFiles/vtkNetCDF.dir/liblib/stub.c.o
[ 23%] Linking C shared library ../../../lib/libvtkNetCDF-8.0.so
[ 24%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArrayIteratorTemplateInstantiate.cxx.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_sts.c.o
[ 24%] Built target vtkNetCDF
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_tcc.c.o
[ 24%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArrayRange.cxx.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_tcea.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_tmerc.c.o
[ 24%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArraySort.cxx.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_tpeqd.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_urm5.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_urmfps.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_vandg.c.o
[ 24%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkArrayWeights.cxx.o
[ 24%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkBitArray.cxx.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_vandg2.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_vandg4.c.o
[ 24%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkBitArrayIterator.cxx.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_wag2.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_wag3.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_wag7.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_wink1.c.o
[ 24%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkBoxMuellerRandomSequence.cxx.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_wink2.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/proj_etmerc.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/aasincos.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/adjlon.c.o
[ 24%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/bch2bps.c.o
[ 24%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkBreakPoint.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/bchgen.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkByteSwap.cxx.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkCallbackCommand.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/biveval.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/dmstor.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/emess.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkCharArray.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/geocent.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkCollection.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/geodesic.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/mk_cheby.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkCollectionIterator.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/nad_cvt.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/nad_intr.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_apply_gridshift.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_apply_vgridshift.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_auth.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkCommand.cxx.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkCommonInformationKeyManager.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_ctx.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_fileapi.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_datum_set.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_datums.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkConditionVariable.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_deriv.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkCriticalSection.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_ell_set.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_ellps.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkDataArrayCollection.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_errno.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkDataArrayCollectionIterator.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_factors.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_fwd.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkDataArray.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_gauss.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_gc_reader.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_geocent.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkDataArraySelection.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_gridcatalog.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_gridinfo.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkDebugLeaks.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_gridlist.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/PJ_healpix.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_init.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_initcache.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkDebugLeaksManager.cxx.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_inv.c.o
[ 25%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_latlong.c.o
[ 25%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkDoubleArray.cxx.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_list.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_log.c.o
[ 26%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkDynamicLoader.cxx.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_malloc.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_mlfn.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_msfn.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_mutex.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_open_lib.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_param.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_phi2.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_pr_list.c.o
[ 26%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkEventForwarderCommand.cxx.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_qsfn.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_release.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_strerrno.c.o
[ 26%] Building C object ThirdParty/libproj4/vtklibproj4/src/CMakeFiles/vtkproj4.dir/pj_transform.c.o
[ 26%] Building CXX object Common/Core/CMakeFiles/vtkCommonCore.dir/vtkFileOutputWindow.cxx.o
